storeId,name,city,country
S1000,Target Brooklyn College,Brooklyn,US
S1001,118-24 Queens Blvd,Kew Gardens,US
S1002,88th & Broadway,New York,US
S1003,42nd & 2nd,New York,US
S1004,NHL store @ 47th & Sixth,New York,US
S1005,23rd btwn 5th & 6th,New York,US
S1006,Houston & W. Broadway,New York,US
S1007,Macy's 6th Floor,New York,US
S1008,Target Staten Island T-2006,Staten Island,US
S1009,55th & Lex,New York,US
S1010,235th & Johnson Ave,Bronx,US
S1011,58th btwn 3rd & Lex,New York,US
S1012,103rd & Broadway,New York,US
S1013,1971 86th Street,Brooklyn,US
S1014,Cropsey Ave & Hart Place,Brooklyn,US
S1015,Roosevelt Island,New York,US
S1016,Empire State Building,New York,US
S1017,78-25 37th Avenue,Jackson Heights,US
S1018,125th & Adam Clayton,New York,US
S1019,Eastchester Rd & Waters Pl,Bronx,US
S1020,60th & Third,New York,US
S1021,19th & Park,New York,US
S1022,Marriott Financial Center,New York,US
S1023,Pearl & Hanover,New York,US
S1024,33-42 Hillel Place,Brooklyn,US
S1025,Target Flushing T-1150,Flushing,US
S1026,35th & 5th,New York,US
S1027,59th & Columbus,New York,US
S1028,Chambers and West Broadway,New York,US
S1029,75th & First,New York,US
S1030,90th & First,New York,US
S1031,Spring and Varick,New York,US
S1032,Broadway & Grand,New York,US
S1033,607 Brighton Beach Ave,Brooklyn,US
S1034,One Penn Plaza,New York,US
S1035,Liberty & Nassau,New York,US
S1036,57th & Seventh,New York,US
S1037,44th & Lex,New York,US
S1038,14th & Sixth,New York,US
S1039,50th & Lex,New York,US
S1040,75th & Broadway,New York,US
S1041,Allen & Delancey,New York,US
S1042,41st & Madison,New York,US
S1043,55th & Seventh,New York,US
S1044,35th Ave and 37th St,Astoria,US
S1045,21st & 5th,New York,US
S1046,85th & Lexington,New York,US
S1047,46-09 Queens Blvd,Sunnyside,US
S1048,Nassau & Fulton,New York,US
S1049,118th & Frederick Douglas Blvd.,New York,US
S1050,St. John's University - Queens,Jamaica,US
