storeId,sunday,monday,tuesday,wednesday,thursday,friday,saturday
S1000,13.0,13.0,13.0,13.0,13.0,13.0,13.0
S1001,14.0,14.5,14.5,14.5,14.5,14.5,14.0
S1002,12.0,14.0,14.0,14.0,14.0,14.0,12.0
S1003,14.0,16.0,16.0,16.0,16.0,16.0,14.0
S1004,14.0,14.0,14.0,14.0,14.0,14.0,14.0
S1005,15.0,15.5,15.5,15.5,15.5,15.5,15.0
S1006,16.0,16.0,16.0,16.0,16.0,16.0,16.0
S1007,11.0,14.0,14.0,14.0,14.0,14.0,11.0
S1008,11.0,13.0,13.0,13.0,13.0,13.0,13.0
S1009,14.0,14.0,14.0,14.0,14.0,14.0,14.0
S1010,13.0,13.5,13.5,13.5,13.5,13.5,13.0
S1011,14.0,14.0,14.0,14.0,14.0,16.0,16.0
S1012,12.5,13.0,13.0,13.0,13.0,13.0,13.0
S1013,14.5,15.0,15.0,15.0,15.0,15.0,14.5
S1014,0.0,13.5,13.5,13.5,13.5,13.5,0.0
S1015,12.5,13.5,13.5,13.5,13.5,13.5,12.5
S1016,11.5,12.75,12.75,12.75,12.75,12.75,11.5
S1017,16.5,16.5,16.5,16.5,16.5,16.5,16.5
S1018,9.0,12.0,12.0,12.0,12.0,12.0,9.0
S1019,12.5,14.5,14.5,14.5,14.5,14.5,12.5
S1020,15.0,15.0,15.0,15.0,15.0,15.0,15.0
S1021,14.5,16.5,16.5,16.5,16.5,16.5,14.5
S1022,14.0,15.5,15.5,15.5,15.5,15.5,15.0
S1023,8.0,12.0,12.0,12.0,12.0,10.0,10.0
S1024,13.5,14.5,14.5,14.5,14.5,14.5,14.0
S1025,15.5,14.5,14.5,14.5,14.5,15.5,15.5
S1026,13.0,14.0,14.0,14.0,14.0,14.0,13.0
S1027,12.5,14.5,14.5,14.5,14.5,14.5,12.5
S1028,12.0,13.0,13.0,13.0,13.0,13.0,12.0
S1029,12.5,13.0,13.0,13.0,13.0,13.0,12.5
S1030,8.5,13.5,13.5,13.5,13.5,13.5,8.5
S1031,15.5,16.0,16.0,16.0,16.0,16.0,15.5
S1032,13.0,13.0,13.0,13.0,13.0,13.0,13.0
S1033,11.5,14.0,14.0,14.0,14.0,14.0,11.5
S1034,15.5,15.5,15.5,15.5,15.5,15.5,15.5
S1035,13.5,15.5,15.5,15.5,15.5,15.5,13.5
S1036,13.0,14.5,14.5,13.5,14.5,14.5,14.0
S1037,17.0,17.0,17.0,17.0,17.0,17.0,17.0
S1038,0.0,11.5,11.5,11.5,11.5,11.5,0.0
S1039,14.0,14.5,14.5,14.5,14.5,14.5,14.0
S1040,0.0,11.5,11.5,11.5,12.5,12.5,0.0
S1041,0.0,6.0,6.0,6.0,6.0,6.0,0.0
S1042,14.0,15.5,15.5,15.5,15.5,15.5,14.0
S1043,15.0,15.0,15.0,15.0,15.0,15.0,15.0
S1044,14.0,14.5,14.5,14.5,14.5,14.5,14.0
