userID,PAY _method
1,CASH
2,CASH
3,CASH
4,CASH
5,DB_card
6,CASH
7,CASH
8,CASH
9,CASH
10,CASH
11,CASH
12,CASH
13,CASH
14,DB_card
15,MS_card
16,CASH
17,CASH
18,CASH
19,CASH
20,CASH
21,VISA_card
22,CASH
23,CASH
24,CASH
25,DB_card
26,CASH
27,CASH
28,CASH
29,CASH
30,DB_card
31,CASH
32,CASH
33,CASH
34,CASH
35,CASH
36,AEX_card
37,CASH
38,CASH
39,CASH
40,CASH
41,VISA_card
42,CASH
43,CASH
44,CASH
45,CASH
46,CASH
47,DB_card
48,CASH
49,AEX_card
50,VISA_card
51,DB_card
52,CASH
53,VISA_card
54,DB_card
55,CASH
56,MS_card
57,CASH
58,CASH
59,CASH
60,CASH
61,CASH
62,CASH
63,VISA_card
64,CASH
65,CASH
66,CASH
67,CASH
68,CASH
69,CASH
70,CASH
71,VISA_card
72,CASH
73,CASH
74,CASH
75,CASH
76,DB_card
77,VISA_card
78,CASH
79,CASH
80,CASH
81,CASH
82,CASH
83,DB_card
84,CASH
85,CASH
86,MS_card
87,CASH
88,CASH
89,CASH
90,DB_card
91,CASH
92,CASH
93,DB_card
94,CASH
95,CASH
96,VISA_card
97,CASH
98,DB_card
99,VISA_card
100,CASH
101,DB_card
102,VISA_card
103,DB_card
104,CASH
105,CASH
106,CASH
107,CASH
108,CASH
109,CASH
110,CASH
111,CASH
112,VISA_card
113,DB_card
114,CASH
115,CASH
116,CASH
117,CASH
118,CASH
119,CASH
120,AEX_card
121,VISA_card
122,CASH
123,CASH
124,CASH
125,MS_card
126,CASH
127,CASH
128,VISA_card
129,CASH
130,CASH
131,CASH
132,CASH
133,DB_card
134,VISA_card
135,CASH
136,CASH
137,DB_card
138,CASH
139,DB_card
140,CASH
141,VISA_card
142,CASH
143,MS_card
144,CASH
145,CASH
146,CASH
147,CASH
148,VISA_card
149,CASH
150,CASH
151,CASH
152,CASH
153,DB_card
154,VISA_card
155,DB_card
156,CASH
157,CASH
158,MS_card
159,CASH
160,CASH
161,DB_card
162,CASH
163,CASH
164,CASH
165,CASH
166,CASH
167,CASH
168,CASH
169,CASH
170,CASH
171,DB_card
172,CASH
173,CASH
174,CASH
175,CASH
176,CASH
177,CASH
178,MS_card
179,CASH
180,CASH
181,CASH
182,CASH
183,CASH
184,CASH
185,CASH
186,CASH
187,CASH
188,CASH
189,CASH
190,CASH
191,AEX_card
192,CASH
193,CASH
194,DB_card
195,CASH
196,CASH
197,CASH
198,CASH
199,CASH
200,DB_card
201,CASH
202,CASH
203,CASH
204,CASH
205,CASH
206,CASH
207,CASH
208,CASH
209,CASH
210,CASH
211,CASH
212,CASH
213,DB_card
214,CASH
215,CASH
216,CASH
217,CASH
218,CASH
219,CASH
220,CASH
221,CASH
222,DB_card
223,CASH
224,CASH
225,CASH
226,CASH
227,CASH
228,CASH
229,CASH
230,CASH
231,CASH
232,CASH
233,CASH
234,CASH
235,CASH
236,DB_card
237,CASH
238,CASH
239,CASH
240,CASH
241,CASH
242,CASH
243,CASH
244,CASH
245,CASH
246,CASH
247,CASH
248,CASH
249,CASH
250,CASH
251,CASH
252,DB_card
253,CASH
254,CASH
255,CASH
256,CASH
257,CASH
258,CASH
259,CASH
260,CASH
261,CASH
262,CASH
263,CASH
264,CASH
265,MS_card
266,CASH
267,CASH
268,CASH
269,CASH
270,AEX_card
271,CASH
272,CASH
273,CASH
274,CASH
275,CASH
276,DB_card
277,CASH
278,CASH
279,CASH
280,CASH
281,CASH
282,CASH
283,CASH
284,CASH
285,CASH
286,CASH
287,CASH
288,CASH
289,CASH
290,CASH
291,CASH
292,AEX_card
293,CASH
294,CASH
295,CASH
296,CASH
297,CASH
298,AEX_card
299,CASH
300,CASH
301,CASH
302,CASH
303,CASH
304,CASH
305,CASH
306,CASH
307,CASH
308,DB_card
309,CASH
310,CASH
311,CASH
312,CASH
313,CASH
314,MS_card
315,CASH
316,CASH
317,CASH
318,CASH
319,MS_card
320,CASH
321,CASH
322,CASH
323,CASH
324,CASH
325,DB_card
326,CASH
327,CASH
328,CASH
329,CASH
330,CASH
331,CASH
332,CASH
333,CASH
334,CASH
335,CASH
336,CASH
337,CASH
338,CASH
339,CASH
340,CASH
341,CASH
342,CASH
343,CASH
344,CASH
345,CASH
346,CASH
347,CASH
348,CASH
349,CASH
350,CASH
351,CASH
352,CASH
353,CASH
354,DB_card
355,CASH
356,CASH
357,CASH
358,CASH
359,CASH
360,CASH
361,CASH
362,MS_card
363,CASH
364,CASH
365,MS_card
366,CASH
367,CASH
368,CASH
369,CASH
370,CASH
371,CASH
372,DB_card
373,CASH
374,CASH
375,CASH
376,CASH
377,CASH
378,CASH
